cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollCallback.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollContext.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollMethod.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollObject.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/KrollTimer.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/YahooModule.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/XHRBridge.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/WebFont.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/UIModule.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiViewController.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUtils.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIWindow.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITextField.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITextArea.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITableView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUITabController.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISwitch.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISlider.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUILabel.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIImageView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
